Age (GTS2004),NAtlantic d13Cdiff,SAtl/Subant d13Cdiff,HiLat Southern d13Cdiff
0,0.77,0.4,
0.1,0.76,0.4,
0.2,0.75,0.4,
0.3,0.74,0.41,
0.4,0.73,0.42,
0.5,0.72,0.43,
0.6,0.72,0.45,
0.7,0.71,0.47,
0.8,0.71,0.49,
0.9,0.72,0.5,
1,0.73,0.52,
1.1,0.75,0.54,
1.2,0.78,0.56,
1.3,0.81,0.57,
1.4,0.83,0.59,
1.5,0.85,0.61,
1.6,0.87,0.63,
1.7,0.88,0.65,
1.8,0.89,0.66,
1.9,0.9,0.66,
2,0.9,0.67,
2.1,0.89,0.67,
2.2,0.87,0.66,
2.3,0.85,0.64,
2.4,0.82,0.62,
2.5,0.8,0.6,
2.6,0.77,0.58,
2.7,0.75,0.57,
2.8,0.73,0.56,
2.9,0.73,0.55,
3,0.73,0.54,
3.1,0.74,0.53,
3.2,0.75,0.53,
3.3,0.76,0.52,
3.4,0.77,0.52,
3.5,0.78,0.53,
3.6,0.78,0.54,
3.7,0.78,0.55,
3.8,0.79,0.56,
3.9,0.79,0.58,
4,0.8,0.6,
4.1,0.82,0.62,
4.2,0.83,0.65,
4.3,0.85,0.67,
4.4,0.86,0.68,
4.5,0.87,0.69,
4.6,0.87,0.69,
4.7,0.87,0.67,
4.8,0.86,0.65,
4.9,0.84,0.62,
5,0.82,0.58,
5.1,0.78,0.54,
5.2,0.75,0.5,
5.3,0.71,0.46,
5.4,0.7,0.44,
5.5,0.68,0.44,
5.6,0.68,0.44,
5.7,0.67,0.44,
5.8,0.67,0.45,
5.9,0.66,0.46,
6,0.67,0.46,
6.1,0.68,0.46,
6.2,0.68,0.46,
6.3,0.67,0.45,
6.4,0.66,0.43,
6.5,0.65,0.41,
6.6,0.63,0.39,
6.7,0.62,0.37,
6.8,0.61,0.36,
6.9,0.6,0.34,
7,0.59,0.34,
7.1,0.59,0.34,
7.2,0.57,0.34,
7.3,0.56,0.35,
7.4,0.54,0.36,
7.5,0.53,0.37,
7.6,0.51,0.37,
7.7,0.49,0.37,
7.8,0.47,0.39,
7.9,0.46,0.39,
8,0.44,0.39,
8.1,0.41,0.39,
8.2,0.39,0.39,
8.3,0.37,0.39,
8.4,0.36,0.38,
8.5,0.34,0.36,
8.6,0.32,0.36,
8.7,0.32,0.36,
8.8,0.31,0.34,
8.9,0.29,0.33,
9,0.28,0.31,
9.1,0.27,0.32,
9.2,0.28,0.32,
9.3,0.29,0.33,
